dataset,model,model_type,n_features,train_time,r2_mean,r2_std,rmse_mean,rmse_std,mae_mean,mae_std,primary_metric,accuracy_mean,accuracy_std,f1_mean,f1_std,roc_auc_mean,roc_auc_std
BostonHousing,Linear Regression,BASELINE,13,6.21783709526062,0.7145935640191651,0.03732533184182667,4.84841654568582,0.18788940913420243,3.395109633148151,0.18920682525460206,0.7145935640191651,,,,,,
BostonHousing,Ridge Regression,BASELINE,13,0.09070682525634766,0.7116311570058169,0.03773072427678644,4.87213538679241,0.15669803961875645,3.3873187651923344,0.20588262378151762,0.7116311570058169,,,,,,
BostonHousing,Lasso Regression,BASELINE,13,0.08378720283508301,0.6993670608588192,0.037636652199683554,4.975582542191876,0.11431614247002804,3.442178036075604,0.23030639675857106,0.6993670608588192,,,,,,
BostonHousing,Decision Tree,BASELINE,13,0.2774486541748047,0.7803874695248809,0.06253748683185734,4.246400424082247,0.7523466347416605,2.9384096450489445,0.39138274068799705,0.7803874695248809,,,,,,
BostonHousing,Random Forest,BASELINE,13,1.9862689971923828,0.8713774078292353,0.03306835696132095,3.2467787831763495,0.4631081144570315,2.204720465990672,0.21080331247751308,0.8713774078292353,,,,,,
BostonHousing,Extra Trees,BASELINE,13,1.051067590713501,0.8787509895683282,0.02316856433779536,3.1447333368633714,0.22041467513648635,2.1515459764328426,0.15119862441819987,0.8787509895683282,,,,,,
BostonHousing,Gradient Boosting,BASELINE,13,1.327639102935791,0.882815375404099,0.057514437425434765,3.0697710671011067,0.8028096133141348,2.067167408732278,0.3166550451401279,0.882815375404099,,,,,,
BostonHousing,XGBoost,BASELINE,13,0.6735219955444336,0.8847189109164466,0.02854260183502989,3.073540732957695,0.42086608318629876,2.1310724942343047,0.21344322070830674,0.8847189109164466,,,,,,
BostonHousing,RLT-RandomForest,RLT,11,1.802504539489746,0.8720595637502793,0.030363957999591826,3.2401651753090297,0.4279246091506579,2.1946977518155597,0.2029484668535552,0.8720595637502793,,,,,,
BostonHousing,RLT-ExtraTrees,RLT,11,1.0037004947662354,0.893814211098384,0.020628941439692506,2.952179353537339,0.29724801342775586,2.0944334139893046,0.18642712396253122,0.893814211098384,,,,,,
BostonHousing,RLT-GradientBoosting,RLT,11,1.211073875427246,0.8870353348781507,0.04153675934875703,3.0397537146972353,0.6284399811157468,2.041357460581352,0.24439333128530175,0.8870353348781507,,,,,,
BostonHousing,RLT-XGBoost,RLT,11,0.5151886940002441,0.8861933717329054,0.02557378720161075,3.061377243818315,0.4105632511143068,2.1145612675572942,0.2431539691670386,0.8861933717329054,,,,,,
WineQuality_Red,Logistic Regression,BASELINE,11,1.9201679229736328,,,,,,,0.58353592359453,0.58353592359453,0.023326904434317584,0.5526352889516085,0.02120838033365845,0.7535220842842231,0.02858305711962154
WineQuality_Red,Decision Tree,BASELINE,11,0.11214089393615723,,,,,,,0.5173079010201868,0.5173079010201868,0.01670676968717986,0.5109250735707487,0.01595866846659925,0.6464496329315129,0.020286149148927245
WineQuality_Red,Random Forest,BASELINE,11,1.7793056964874268,,,,,,,0.5916322986759279,0.5916322986759279,0.023020365780234957,0.5659158206233768,0.021613198720476866,0.7651492329684462,0.027998184395295576
WineQuality_Red,Extra Trees,BASELINE,11,1.1413359642028809,,,,,,,0.5960549164315172,0.5960549164315172,0.031066328242945692,0.5627927946025547,0.027974923707336955,0.7685271485906713,0.031298647727790486
WineQuality_Red,Gradient Boosting,BASELINE,11,14.858670949935913,,,,,,,0.5725119383546776,0.5725119383546776,0.025447656333711655,0.558314904020712,0.02584719820065101,0.742253158176898,0.02477564112563892
WineQuality_Red,RLT-RandomForest,RLT,11,1.765885353088379,,,,,,,0.5908997178207077,0.5908997178207077,0.02325133652116286,0.5656620480193351,0.02215505904238322,0.7661221210203202,0.027911442298889772
WineQuality_Red,RLT-ExtraTrees,RLT,11,1.0814869403839111,,,,,,,0.5960549164315172,0.5960549164315172,0.031066328242945692,0.5627927946025547,0.027974923707336955,0.7685329717755602,0.03129185007008439
WineQuality_Red,RLT-GradientBoosting,RLT,11,15.11658525466919,,,,,,,0.5710304970696767,0.5710304970696767,0.020697742158477382,0.5565465374242863,0.02051921005281288,0.743198088365597,0.023969692074813954
WineQuality_White,Logistic Regression,BASELINE,11,4.409724712371826,,,,,,,0.5190616760288892,0.5190616760288892,0.003628031541706867,0.47389958768980056,0.006463387231612709,0.7007046532922956,0.005351832359956057
WineQuality_White,Decision Tree,BASELINE,11,0.20358896255493164,,,,,,,0.49027793699924843,0.49027793699924843,0.0066287056214998814,0.47721051747820586,0.0069249579060844495,0.6383174419409452,0.008149271433682282
WineQuality_White,Random Forest,BASELINE,11,3.084806442260742,,,,,,,0.5528876405925586,0.5528876405925586,0.013586661944845972,0.5189779412119754,0.014525996145223402,0.7444542353403278,0.006725114022528301
WineQuality_White,Extra Trees,BASELINE,11,1.3752081394195557,,,,,,,0.547839046199702,0.547839046199702,0.006116391578543989,0.49677250505234183,0.005964022316309218,0.7383758253096083,0.0069068453377861385
WineQuality_White,Gradient Boosting,BASELINE,11,35.41310095787048,,,,,,,0.5369842816564129,0.5369842816564129,0.00791429154008087,0.5212174258581075,0.009032520191498127,0.7292356109319341,0.00719433238498072
WineQuality_White,RLT-RandomForest,RLT,11,2.8422439098358154,,,,,,,0.5544018367788859,0.5544018367788859,0.014742337058035208,0.5202467992673452,0.015944753887595635,0.7443130081550988,0.00690849731103173
WineQuality_White,RLT-ExtraTrees,RLT,11,1.3283038139343262,,,,,,,0.547839046199702,0.547839046199702,0.006116391578543989,0.49677250505234183,0.005964022316309218,0.738348025096646,0.006939121907284994
WineQuality_White,RLT-GradientBoosting,RLT,11,36.587395906448364,,,,,,,0.5379947011094552,0.5379947011094552,0.007231324666135831,0.5223839739114705,0.008219377215731726,0.7291795038167023,0.007510971194439276
Sonar,Logistic Regression,BASELINE,60,0.0895700454711914,,,,,,,0.784088269454123,0.784088269454123,0.07147944893983092,0.7816037228028071,0.074312684322676,0.8486155606407323,0.03551048327100036
Sonar,Decision Tree,BASELINE,60,0.09177112579345703,,,,,,,0.7116144018583043,0.7116144018583043,0.03325777431793182,0.7107072044850975,0.03345004221135224,0.7119159558976491,0.03219771063193288
Sonar,Random Forest,BASELINE,60,1.101940631866455,,,,,,,0.8226480836236935,0.8226480836236935,0.05010857322536882,0.8201863088516728,0.05043403178837044,0.9264348866236738,0.03571221934066028
Sonar,Extra Trees,BASELINE,60,0.8777265548706055,,,,,,,0.8560975609756097,0.8560975609756097,0.03261228080954522,0.8555028552788911,0.03260546887453412,0.9578344081547743,0.014771069082774502
Sonar,Gradient Boosting,BASELINE,60,2.9939303398132324,,,,,,,0.7886178861788619,0.7886178861788619,0.030713450691343548,0.7880342163092469,0.03076598659419727,0.8297196796338671,0.05804983363202149
Sonar,XGBoost,BASELINE,60,0.4465022087097168,,,,,,,0.8371660859465738,0.8371660859465738,0.06006184415691451,0.8361485550550457,0.06007827526258798,0.9257915539837736,0.029943073143483268
Sonar,RLT-RandomForest,RLT,42,1.1094133853912354,,,,,,,0.784088269454123,0.784088269454123,0.06095226587054658,0.7820428045940024,0.06036377313670776,0.9092360099854379,0.03562277845855618
Sonar,RLT-ExtraTrees,RLT,42,0.835831880569458,,,,,,,0.8319396051103368,0.8319396051103368,0.029044365811264208,0.8305844547436421,0.02864221421212025,0.9481495735385895,0.021061274354043206
Sonar,RLT-GradientBoosting,RLT,42,2.4049441814422607,,,,,,,0.7450638792102205,0.7450638792102205,0.03659918991077522,0.7437928002966793,0.03707136540145887,0.7957156230497191,0.044331403629601564
Sonar,RLT-XGBoost,RLT,42,0.37047266960144043,,,,,,,0.8465737514518002,0.8465737514518002,0.06768356833383832,0.8454764733643196,0.06808359172516668,0.9343665487830247,0.04238244696373685
Parkinsons,Logistic Regression,BASELINE,13,0.29907751083374023,,,,,,,0.8615384615384615,0.8615384615384615,0.03478117940064243,0.8486826815506456,0.04899554630761016,0.8959897828863346,0.04394922350926013
Parkinsons,Decision Tree,BASELINE,13,0.05074810981750488,,,,,,,0.8666666666666666,0.8666666666666666,0.06363935203072235,0.8641988555515638,0.06716913068313798,0.816743295019157,0.09677865140500798
Parkinsons,Random Forest,BASELINE,13,1.0464046001434326,,,,,,,0.9333333333333333,0.9333333333333333,0.034781179400642376,0.9297713369555234,0.03871220345567791,0.9530268199233716,0.020818176104204972
Parkinsons,Extra Trees,BASELINE,13,0.7919952869415283,,,,,,,0.923076923076923,0.923076923076923,0.03626188621469473,0.9191074176080554,0.03981140870440581,0.9780076628352491,0.012475604120419702
Parkinsons,Gradient Boosting,BASELINE,13,1.081071138381958,,,,,,,0.8820512820512821,0.8820512820512821,0.06196433832612603,0.879987550218987,0.0609542335949828,0.8680204342273308,0.07738531402369297
Parkinsons,XGBoost,BASELINE,13,0.18632221221923828,,,,,,,0.9128205128205128,0.9128205128205128,0.06607230116269296,0.910214236148358,0.0687658525048813,0.9644955300127714,0.025883424637489025
Parkinsons,RLT-RandomForest,RLT,13,0.9866664409637451,,,,,,,0.9384615384615385,0.9384615384615385,0.03076923076923074,0.9358227849113481,0.03374373514079724,0.9530268199233716,0.020818176104204972
Parkinsons,RLT-ExtraTrees,RLT,13,0.8516910076141357,,,,,,,0.923076923076923,0.923076923076923,0.03626188621469473,0.9191074176080554,0.03981140870440581,0.9780076628352491,0.012475604120419702
Parkinsons,RLT-GradientBoosting,RLT,13,1.0805952548980713,,,,,,,0.8820512820512821,0.8820512820512821,0.06196433832612603,0.879987550218987,0.0609542335949828,0.8680204342273308,0.07738531402369297
Parkinsons,RLT-XGBoost,RLT,13,0.17193961143493652,,,,,,,0.9128205128205128,0.9128205128205128,0.06607230116269296,0.910214236148358,0.0687658525048813,0.9644955300127714,0.025883424637489025
WDBC_BreastCancer,Logistic Regression,BASELINE,23,0.16440081596374512,,,,,,,0.9526005278683435,0.9526005278683435,0.022562759714987446,0.952237549026413,0.02296180318297497,0.9903803744083797,0.008830215713750233
WDBC_BreastCancer,Decision Tree,BASELINE,23,0.11244034767150879,,,,,,,0.9297469337059463,0.9297469337059463,0.02209972068072228,0.9297650119555165,0.02195756246169168,0.9249254571355783,0.021598225967881426
WDBC_BreastCancer,Random Forest,BASELINE,23,1.2045414447784424,,,,,,,0.947290793355069,0.947290793355069,0.014632604784469446,0.9469037053819653,0.01484051463226634,0.9901071805510064,0.005287083031687542
WDBC_BreastCancer,Extra Trees,BASELINE,23,0.846160888671875,,,,,,,0.9613724576929048,0.9613724576929048,0.022574828498321497,0.9611642085633865,0.022639758511660255,0.9906885542367035,0.005480359056680354
WDBC_BreastCancer,Gradient Boosting,BASELINE,23,3.2322914600372314,,,,,,,0.9420431609998448,0.9420431609998448,0.02113177070958502,0.9420043831618509,0.02115746606510704,0.9830405343343438,0.01483771585999111
WDBC_BreastCancer,XGBoost,BASELINE,23,0.33850789070129395,,,,,,,0.9525850023288308,0.9525850023288308,0.014184039772265514,0.9525402803244049,0.014364934734858881,0.9897019065296171,0.006938619304200513
WDBC_BreastCancer,RLT-RandomForest,RLT,18,1.246049165725708,,,,,,,0.9473218444340941,0.9473218444340941,0.019941925467578975,0.9469687122321467,0.020215140149877887,0.9889068584634421,0.006414004373401374
WDBC_BreastCancer,RLT-ExtraTrees,RLT,18,0.8602705001831055,,,,,,,0.9578636857630801,0.9578636857630801,0.02101646585214304,0.957542823333859,0.02114863365345523,0.9926055688133972,0.004492879692192386
WDBC_BreastCancer,RLT-GradientBoosting,RLT,18,2.7554256916046143,,,,,,,0.940304300574445,0.940304300574445,0.02437232799131076,0.9404521740445162,0.024198465850473597,0.9850971028583213,0.009949817504965375
WDBC_BreastCancer,RLT-XGBoost,RLT,18,0.34689760208129883,,,,,,,0.9561092997981679,0.9561092997981679,0.014622602276360136,0.9561740317644658,0.01443641811443741,0.9895508927813218,0.007791193244288899
AutoMPG,Linear Regression,BASELINE,6,0.05731081962585449,0.8098127041307459,0.02490534195990334,3.393885079573065,0.39523793338448104,2.552738638563738,0.2677563100751179,0.8098127041307459,,,,,,
AutoMPG,Ridge Regression,BASELINE,6,0.045156240463256836,0.8098796321256698,0.02485027805089863,3.3933425491292204,0.39523654737453806,2.5527674976286026,0.2673717903501835,0.8098796321256698,,,,,,
AutoMPG,Lasso Regression,BASELINE,6,0.0595860481262207,0.8113293320208005,0.02413056575112913,3.381676672858764,0.4012119335984879,2.551906167609336,0.2565076795117192,0.8113293320208005,,,,,,
AutoMPG,Decision Tree,BASELINE,6,0.09244990348815918,0.7249057329938828,0.08828323446862202,4.019516924639374,0.5356289412445946,2.715044738087985,0.2729381602353125,0.7249057329938828,,,,,,
AutoMPG,Random Forest,BASELINE,6,1.0436322689056396,0.8653093760340056,0.033365616220158795,2.83906152099873,0.42806160373972435,2.0138200670187842,0.20091921967610143,0.8653093760340056,,,,,,
AutoMPG,Extra Trees,BASELINE,6,0.9150075912475586,0.8711642052348102,0.017840275657067254,2.791158375164732,0.32575459779077104,1.9571383934854971,0.09139208329078409,0.8711642052348102,,,,,,
AutoMPG,Gradient Boosting,BASELINE,6,0.664259672164917,0.8300700744454433,0.052394086987022956,3.168370178063618,0.4388003530889867,2.1830484996566337,0.2225116921260299,0.8300700744454433,,,,,,
AutoMPG,XGBoost,BASELINE,6,0.25693702697753906,0.8360163060863085,0.05322227059185347,3.1109655265218636,0.4781318424281201,2.194918148046807,0.2708662053781538,0.8360163060863085,,,,,,
AutoMPG,RLT-RandomForest,RLT,6,1.1845099925994873,0.8652785370471593,0.03300548798233766,2.839853574946967,0.4239148911310092,2.0116904920922627,0.19578050699475708,0.8652785370471593,,,,,,
AutoMPG,RLT-ExtraTrees,RLT,6,0.8187580108642578,0.8711642052348102,0.017840275657067244,2.791158375164732,0.3257545977907708,1.9571383934854971,0.09139208329078445,0.8711642052348102,,,,,,
AutoMPG,RLT-GradientBoosting,RLT,6,0.5711612701416016,0.8316440507442117,0.052771406154053,3.152477553934859,0.4412035763641979,2.1734709776836514,0.22648833768069285,0.8316440507442117,,,,,,
AutoMPG,RLT-XGBoost,RLT,6,0.23844647407531738,0.8360163060863085,0.05322227059185347,3.1109655265218636,0.4781318424281201,2.194918148046807,0.2708662053781538,0.8360163060863085,,,,,,
SchoolData,Logistic Regression,BASELINE,35,0.8271067142486572,,,,,,,0.61,0.61,0.08306623862918074,0.6017894382585904,0.07795567586534691,0.7879897035834537,0.02628671621788738
SchoolData,Decision Tree,BASELINE,35,0.0938568115234375,,,,,,,0.575,0.575,0.08366600265340755,0.5736152649662886,0.08109216057108609,0.6694897787397787,0.060155807023269295
SchoolData,Random Forest,BASELINE,35,0.9861125946044922,,,,,,,0.685,0.685,0.07348469228349536,0.6507056893260327,0.07547105637196012,0.8290468674843675,0.03631988302199906
SchoolData,Extra Trees,BASELINE,35,0.9132604598999023,,,,,,,0.655,0.655,0.057879184513951125,0.6154707932576438,0.06023794520492365,0.818609172077922,0.018612105059772097
SchoolData,Gradient Boosting,BASELINE,35,3.585585832595825,,,,,,,0.665,0.665,0.07516648189186456,0.6416825701430353,0.08784009624519552,0.8145990259740261,0.056079239747028865
SchoolData,XGBoost,BASELINE,35,0.32770586013793945,,,,,,,0.65,0.65,0.06519202405202647,0.6339475029156219,0.05921647406791125,0.8217051166426167,0.05380283038634011
SchoolData,RLT-RandomForest,RLT,25,1.118703842163086,,,,,,,0.7050000000000001,0.7050000000000001,0.06204836822995429,0.6662519188299548,0.06030921332958161,0.8311595343314094,0.038466531316749195
SchoolData,RLT-ExtraTrees,RLT,25,0.8486533164978027,,,,,,,0.675,0.675,0.0570087712549569,0.6306007180775633,0.06096113093136046,0.8172481286075037,0.04035383641440314
SchoolData,RLT-GradientBoosting,RLT,25,3.4305858612060547,,,,,,,0.6699999999999999,0.6699999999999999,0.06403124237432847,0.6457456027176958,0.07158478705219624,0.7967336760461762,0.06333276645372199
SchoolData,RLT-XGBoost,RLT,25,0.3213076591491699,,,,,,,0.655,0.655,0.08573214099741124,0.6344973143387778,0.08134329880655139,0.8200324975949975,0.06273997420454727
